trial_0,1e-05,0,12843,0.09513641793032067,0.02023868622351991,0.03931512303465063,0.02770867206774984,0.06241392709307087,0.0012389094697449624,0.057995805697534736,0.019618538727404534,0.004130604051459448,-0.033086045801744325,0.03598510372925548,-0.016466636871748565,0.10236980847095183,0.0016942242155291007,0.09359157332167842,0.07912632560523727,0.10524159835444606,0.0038508574085333374,0.008515485462446263,-0.25370045951328124,0.08593449839687405,-0.07541511683261942
trial_1,1e-05,0.001,12841,0.09513595620787005,0.020239726130923088,0.039314708233991226,0.027705210611395557,0.06240385568974016,0.0012391175086212175,0.05799321196669345,0.019617657277763417,0.004129963992359864,-0.03308825137100737,0.03598149798475354,-0.01646747764640162,0.10237096950382854,0.0016938451930162176,0.09359142203138472,0.07912843050222149,0.1052381047981812,0.003850672144065742,0.008520946640705263,-0.2536755301344211,0.08593666235375405,-0.07541486337277896
trial_2,1e-05,0.01,12822,0.0951316856389605,0.020249604539402378,0.03931113837313633,0.027673630657890826,0.06231106877252036,0.0012409980009712143,0.057969589456486836,0.019609632243580456,0.004124043990676204,-0.0331090773384763,0.035948617426712355,-0.016475199703724994,0.10238201037366816,0.001690378425500528,0.09359001877496474,0.07914780367443039,0.10520574605564609,0.003849070051613939,0.008571833954408591,-0.2534477497507898,0.08595669790910349,-0.07541257057187367
trial_3,1e-05,0.1,12634,0.09509028266257195,0.020344435908607402,0.03927512466902201,0.02736056016355633,0.06140019699505372,0.0012597082685778436,0.0577351036945858,0.019529913198745117,0.004065705341343195,-0.0333124894650301,0.03562259226141418,-0.016551554197999852,0.10248703853668137,0.001656001075023036,0.09357667918430985,0.07933855047702744,0.10489025983653184,0.0038329020957915657,0.009067268369977068,-0.2511904548167797,0.08615266281719558,-0.07538971514829518
trial_4,1e-05,1,11142,0.09479136970161232,0.020875639974682312,0.03883974410476919,0.024578903399588344,0.05411333267264299,0.0014376832095334053,0.05561646183839985,0.018805951704946353,0.0036004616168901294,-0.03469023629779296,0.03271639664221586,-0.01719923515739073,0.10301946324452887,0.0013537404982558567,0.09349517387391168,0.08090057223295356,0.10254360173597074,0.0036419198851254013,0.01259341681272833,-0.2313008117876034,0.08764450706283844,-0.07517043286152543
trial_5,1e-05,10,5805,0.09350306031156377,0.018131057589503334,0.032359698989074245,0.01055115448844676,0.028359806089668857,0.0030584108183056512,0.043538216093297256,0.014781854620754157,0.0034387400647302125,-0.029306159291875224,0.01772289062355522,-0.019365401850720956,0.09980383310701599,7.599418349278605e-05,0.09287493492078881,0.08618286355739917,0.09618016944289758,0.0014800487381633565,0.01625116298360663,-0.1362135210847053,0.09107914882985572,-0.07332716159078957
trial_6,1e-05,100,1234,0.08623910770792108,0.007850508787744102,0.011656338214613971,-0.002854171438371462,0.00590619066680128,0.012477707283818891,0.01709391673658016,0.006695853305077592,0.02159509044555931,0.0110676415257766,0.0014053233802547066,-0.014955485542114112,0.08595049974028096,0.00030791579920489754,0.08606908106603785,0.084409732009734,0.08709174158901171,0.0019154358515899856,0.004970645572331183,-0.03131656110327143,0.08595598624849993,-0.05937351283439587
trial_7,1e-06,0,50001,0.09497234811346027,0.022665633605646992,0.04110426468690896,0.01861381046734327,0.0391512234079954,0.0009424968687969716,0.05248035289527188,0.01734334051776672,0.0009383224375267602,-0.04370727008816609,0.026723317556439405,-0.019366914716185554,0.10427336288587284,0.0004662399046117505,0.0941165057017083,0.08500388972223173,0.0986388936366566,0.003364426162779851,0.02079367670554371,-0.1855622823857955,0.09141804540156227,-0.07521266817152054
trial_8,1e-06,0.001,50001,0.09497218949617664,0.022665051927594822,0.041103182629585185,0.018612658221827214,0.039149653771747804,0.0009427256484767728,0.052479213211587945,0.017343000332496018,0.0009385183728261099,-0.04370555541007855,0.02672204799193283,-0.01936696889509275,0.10427280266409357,0.0004661684365018391,0.09411638121184833,0.08500411972833716,0.09863856999727846,0.0033641384485021204,0.02079314682665988,-0.18555522668785726,0.0914180672766269,-0.07521247171233351
trial_9,1e-06,0.01,50001,0.09497076207212439,0.022659818117035373,0.0410934462772851,0.018602291134954825,0.03913553128084525,0.0009447844696781527,0.0524689583252961,0.01733993941084493,0.0009402822223588842,-0.04369012637749608,0.02671062526443787,-0.01936745607287461,0.10426776177168068,0.0004655255010435107,0.09411526083907194,0.08500618885392476,0.09863565789006302,0.0033615499678888846,0.020788378889182387,-0.18549174407645005,0.0914182637421425,-0.07521070364893784
trial_10,1e-06,0.1,50001,0.0949565008389201,0.02260760765202145,0.04099629656091724,0.01849892871916926,0.03899472468467301,0.0009653532995884798,0.05236663342966417,0.017309403859641075,0.0009579633142654,-0.043536139477245106,0.026596729195405944,-0.01937228516129139,0.10421746188103256,0.0004591235517786192,0.09410406068166062,0.08502678833772911,0.09860660074589153,0.0033357587874255855,0.0207407956286918,-0.18485876200177995,0.09142018792164845,-0.0751930298639946
trial_11,1e-06,1,50001,0.09481517650828648,0.022098013231276272,0.040045795275639236,0.017495461993129333,0.03762752495135434,0.001169117059559838,0.05136533723287064,0.017011250788735423,0.0011388818230583827,-0.04202609699285371,0.025490156270934216,-0.01941642112074579,0.10372514795141555,0.0003977757863914169,0.09399242564628406,0.08522383692274509,0.09832228179207744,0.0030869985856030535,0.020274416178854657,-0.17870913531441993,0.09143550041417427,-0.07501696680165107
trial_12,1e-06,10,50001,0.09351898085839802,0.018037283689308393,0.03230917505531053,0.009899797095173994,0.027236865839504847,0.003027833275514518,0.04317172245107078,0.014612867551074438,0.0032345097607008686,-0.029460655423020857,0.017048263868845163,-0.01953625904657943,0.09968554680743708,-5.635655040968556e-06,0.09291948446734416,0.08649109160607336,0.09598715476163389,0.0013373239751724077,0.016417539429179343,-0.1317146243100792,0.09129248165186242,-0.07331531855546336
trial_13,1e-06,100,12343,0.08623882243796575,0.007849929678365073,0.011654836882815003,-0.002854940927547916,0.005905379446186648,0.012478271430560685,0.017092399712730442,0.006695657110703743,0.021596251743480514,0.01106987024023506,0.0014044735096700412,-0.014955515098943108,0.08594991014682515,0.00030799176469277695,0.08606881082476008,0.08440963466148267,0.08709142830374944,0.0019153292733525423,0.0049699903009680696,-0.031312780967803655,0.08595575067244418,-0.059373496112847896
trial_14,1e-07,0,50001,0.09044435268128473,0.0075764852041419325,0.009065348120839287,-0.007760200200193331,0.006557304559491093,0.008810166164623314,0.021189633855363824,0.009570981677970181,0.012961071476014543,0.00526513050403479,-0.002323921677616019,-0.02064648305743862,0.09029833632968663,-0.00013866697673879547,0.0902671615865903,0.088396587934216,0.09134680463044562,-0.003189788214311094,0.005515317795041022,-0.03729032427215785,0.09014222445486471,-0.07452032258661054
trial_15,1e-07,0.001,50001,0.09044429090789517,0.007576473844094221,0.009065342177032495,-0.007760156607271766,0.006557273949496802,0.00881022864408066,0.02118953676072393,0.009570929068490474,0.012961231148399196,0.005265264986430335,-0.0023238954533489793,-0.020646409973987274,0.0902982640826896,-0.0001386582614954327,0.09026710031277997,0.08839653414292425,0.09134674137392329,-0.0031897248323458833,0.005515293359997629,-0.037290143381598265,0.09014216435233233,-0.07452014584322698
trial_16,1e-07,0.01,50001,0.09044373496076347,0.007576371607911781,0.00906528868969595,-0.007759764277422986,0.00655699846877793,0.008810790944111307,0.021188662936653606,0.009570455599404715,0.01296266815471699,0.005266475291703077,-0.002323659437508414,-0.020645752238010788,0.0902976138765439,-0.00013857982665055706,0.09026654886172042,0.08839605003234448,0.09134617207898447,-0.0031891544074356217,0.00551507345206511,-0.03728851541745594,0.09014162344237936,-0.07451855517764369
trial_17,1e-07,0.1,50001,0.09043817681281033,0.00757534966649959,0.00906475450176318,-0.007755841616847143,0.006554244575118598,0.008816412451168182,0.02117992743672804,0.00956572251515965,0.012977033749521142,0.00527857475227448,-0.0023212995327315245,-0.02063917637154988,0.09029111348127261,-0.00013779571034198664,0.09026103565934586,0.08839121002079206,0.0913404804918726,-0.00318345142294835,0.005512875110886806,-0.037272240813534106,0.09013621561459034,-0.07450265098393834
trial_18,1e-07,1,50001,0.09038272739209006,0.007565172178746718,0.009059480938195644,-0.007716678717771028,0.006526796763743166,0.008872478527748995,0.021092845855434098,0.009518551945675323,0.01312024391889768,0.00539921098804351,-0.0022977258438134887,-0.020573566743590718,0.09022627577953354,-0.00012997770498836543,0.09020603418231783,0.08834291910583124,0.09128370055943699,-0.003126547794837931,0.005490965328920902,-0.03710999730854959,0.09008226424395335,-0.07434385489099725
trial_19,1e-07,10,50001,0.08984116489110927,0.007467477433898657,0.009013354477021139,-0.007331336800677284,0.006261207866534419,0.009418564671788001,0.0202487247185373,0.009062492674532354,0.014508806242280034,0.006570565390887268,-0.0020645202168490316,-0.019932085234344362,0.08959416324450006,-5.4058256193396646e-05,0.08966880366153765,0.0878707109167639,0.09072921192205809,-0.002569892489300407,0.005279049248967374,-0.03553662317876728,0.08955517988797575,-0.07278011589324823
trial_20,1e-07,100,50001,0.08548747143114248,0.006806182979008942,0.009033342905619794,-0.004031144358842606,0.004309189553428138,0.013694485881094934,0.013938379893548167,0.00574890935295073,0.02490696344124572,0.01547463122262268,2.3140148745396583e-05,-0.014732735083396176,0.08459680495328219,0.0005248672543090163,0.085346786109016,0.08403320685345432,0.08627665256200026,0.001963874020944065,0.0037279245628894205,-0.02371745740751366,0.08530662284673594,-0.05924748121989755
