trial_0,1,0,6,-8.07669120796661e+29,-8.288593760372416e+28,-2.224288946602343e+29,-1.715059827282936e+29,-7.434309345769141e+27,-3.489457105796203e+29,-5.845206421347053e+27,-4.756889278743915e+28,-5.514150691978904e+29,-4.783138945265752e+29,-1.650255793580586e+29,-8.6054241202363e+28,-7.901965876889208e+29,-3.263928474382944e+28,-8.066739832019761e+29,-8.039929349649352e+29,-8.136176860756467e+29,-2.653953235413258e+29,-1.189834175901583e+28,-6.3879207316597515e+28,-8.073929761423693e+29,-4.4776416943488026e+29
trial_27,0.001,100,13,1.3686982150316522e+27,1.40460780198629e+26,3.769340974589101e+26,2.9063873606548202e+26,1.2598384251102432e+25,5.9133295914815794e+26,9.905446908136886e+24,8.061154868095243e+25,9.344430801171036e+26,8.105638271989512e+26,2.796568670090346e+26,1.4582987426013007e+26,1.339088781835715e+27,5.5311425952174965e+25,1.3670118276057963e+27,1.3624684498265042e+27,1.378778816691047e+27,4.497461847377045e+26,2.0163255853259957e+25,1.0825145443918949e+26,1.368230252736584e+27,7.587934262694726e+26
trial_28,0.0001,0,24,-2.7136307110179445e+26,-2.7848263602194107e+25,-7.473232094999662e+25,-5.762308968748688e+25,-2.497801344192284e+24,-1.172398166928603e+26,-1.963889821808259e+24,-1.5982337944255405e+25,-1.8526607341599463e+26,-1.607053235381355e+26,-5.544578450737754e+25,-2.8912759659514953e+25,-2.654925975106183e+26,-1.0966243872141358e+25,-2.7102872181579047e+26,-2.7012793526268294e+26,-2.7336168773971027e+26,-8.916830939530102e+25,-3.997640218757277e+24,-2.146232588399694e+25,-2.7127029120031124e+26,-1.5044113612698345e+26
trial_29,0.0001,0.001,24,-2.713631596761438e+26,-2.7848272692015575e+25,-7.473234534302381e+25,-5.76231084959701e+25,-2.4978021594879235e+24,-1.1723985496055986e+26,-1.9638904628323453e+24,-1.5982343160975522e+25,-1.8526613388782653e+26,-1.6070537599320957e+26,-5.544580260517677e+25,-2.8912769096793447e+25,-2.6549268416881256e+26,-1.0966247451581686e+25,-2.7102881028100974e+26,-2.7012802343388054e+26,-2.7336177696641834e+26,-8.916833850031125e+25,-3.9976415236083245e+24,-2.1462332889414356e+25,-2.7127037974437673e+26,-1.5044118523177014e+26
trial_30,0.0001,0.01,24,-2.713639568465144e+26,-2.784835450053315e+25,-7.473256488060334e+25,-5.762327777257598e+25,-2.4978094971599694e+24,-1.172401993703855e+26,-1.963896232057938e+24,-1.5982390111528494e+25,-1.852666781351479e+26,-1.6070584808958446e+26,-5.544596548561692e+25,-2.8912854032430366e+25,-2.6549346409377288e+26,-1.096627966659402e+25,-2.7102960646917732e+26,-2.701288169758492e+26,-2.7336258000802775e+26,-8.916860044580677e+25,-3.997653267285568e+24,-2.146239593826692e+25,-2.712711766421939e+26,-1.5044162717553057e+26
trial_31,0.0001,0.1,24,-2.7137192867341563e+26,-2.7849172598353456e+25,-7.473476029033342e+25,-5.76249705647999e+25,-2.497882875014484e+24,-1.1724364352187159e+26,-1.9639539252055393e+24,-1.5982859624314678e+25,-1.8527212069246364e+26,-1.607105691262979e+26,-5.544759431519477e+25,-2.891370340192776e+25,-2.6550126346390213e+26,-1.0966601821696254e+25,-2.7103756847390837e+26,-2.7013675251819247e+26,-2.7337061054824693e+26,-8.917121994124806e+25,-3.9977707058733503e+24,-2.146302643653692e+25,-2.712791457435019e+26,-1.5044604668144017e+26
trial_32,0.0001,1,24,-2.7145165926384996e+26,-2.7857354841024266e+25,-7.475671778090059e+25,-5.764190110344996e+25,-2.498616766973915e+24,-1.1727809036008647e+26,-1.9645309458532226e+24,-1.598755547786497e+25,-1.8532655467775637e+26,-1.607577867903665e+26,-5.5463885128524685e+25,-2.892219840970244e+25,-2.655792692200669e+26,-1.0969823870648033e+25,-2.71117200827447e+26,-2.7021612020696653e+26,-2.7345092836259718e+26,-8.919741894440398e+25,-3.9989452732664113e+24,-2.1469332393747324e+25,-2.7135884907379386e+26,-1.5049024857140448e+26
trial_33,0.0001,10,24,-2.722501985298744e+26,-2.793930383978304e+25,-7.497663234951622e+25,-5.7811468390399655e+25,-2.5059670392270967e+24,-1.1762309160432523e+26,-1.9703100783287252e+24,-1.6034586654065596e+25,-1.8587173657625152e+26,-1.6123069384652237e+26,-5.5627045266287336e+25,-2.9007279897701063e+25,-2.6636053346169442e+26,-1.1002094202411058e+25,-2.719147562048664e+26,-2.710110248425939e+26,-2.7425534895158942e+26,-8.945981425135567e+25,-4.010709116714758e+24,-2.1532489513428213e+25,-2.7215711531668883e+26,-1.5093295123516321e+26
trial_34,0.0001,100,24,-2.8036015973013727e+26,-2.8771577503223905e+25,-7.721008372095516e+25,-5.9533592995296455e+25,-2.5806163712276377e+24,-1.2112692269174763e+26,-2.029002921801453e+24,-1.6512235068387903e+25,-1.9140860148947694e+26,-1.6603353578547244e+26,-5.728409889280777e+25,-2.987136710779616e+25,-2.742950495917863e+26,-1.132983154690156e+25,-2.8001472503687472e+26,-2.7908407275288077e+26,-2.8242504084152206e+26,-9.212469981059136e+25,-4.1301826579563794e+24,-2.217391293732984e+25,-2.8026430369529225e+26,-1.5542903750054763e+26
trial_35,1e-05,0,12843,0.09513641793032149,0.02023868622351988,0.03931512303465057,0.027708672067750018,0.06241392709307085,0.0012389094697450019,0.057995805697534715,0.019618538727404537,0.00413060405145941,-0.03308604580174429,0.0359851037292554,-0.016466636871748576,0.10236980847095127,0.0016942242155290872,0.09359157332167899,0.07912632560523594,0.10524159835444556,0.003850857408533358,0.008515485462446268,-0.2537004595132813,0.08593449839687504,-0.07541511683261948
trial_36,1e-05,0.001,12841,0.09513595620787071,0.020239726130923143,0.039314708233991226,0.02770521061139569,0.06240385568974021,0.0012391175086211932,0.05799321196669343,0.019617657277763396,0.004129963992359822,-0.03308825137100744,0.03598149798475341,-0.0164674776464017,0.10237096950382864,0.0016938451930162137,0.0935914220313839,0.07912843050222108,0.10523810479818174,0.003850672144065719,0.00852094664070528,-0.2536755301344208,0.08593666235375398,-0.07541486337277896
trial_37,1e-05,0.01,12822,0.09513168563896078,0.020249604539402336,0.03931113837313651,0.027673630657890563,0.06231106877252045,0.0012409980009712043,0.05796958945648683,0.01960963224358045,0.004124043990676192,-0.03310907733847629,0.0359486174267125,-0.01647519970372499,0.10238201037366747,0.001690378425500516,0.09359001877496483,0.07914780367443024,0.10520574605564526,0.0038490700516139267,0.008571833954408586,-0.2534477497507898,0.08595669790910475,-0.07541257057187374
trial_38,1e-05,0.1,12634,0.09509028266257147,0.020344435908607423,0.039275124669022034,0.02736056016355611,0.06140019699505374,0.001259708268577821,0.057735103694585795,0.01952991319874512,0.00406570534134319,-0.033312489465030015,0.03562259226141435,-0.016551554197999793,0.10248703853668169,0.001656001075023043,0.09357667918430997,0.07933855047702695,0.10489025983653291,0.0038329020957915596,0.009067268369977021,-0.2511904548167799,0.0861526628171951,-0.07538971514829515
trial_39,1e-05,1,11142,0.09479136970161202,0.020875639974682322,0.03883974410476912,0.02457890339958847,0.05411333267264302,0.0014376832095334535,0.055616461838399835,0.01880595170494636,0.0036004616168901246,-0.03469023629779294,0.03271639664221567,-0.017199235157390746,0.10301946324452857,0.0013537404982558493,0.09349517387391239,0.08090057223295373,0.10254360173597,0.003641919885125433,0.012593416812728343,-0.23130081178760337,0.08764450706283888,-0.0751704328615254
trial_40,1e-05,10,5805,0.09350306031156345,0.0181310575895033,0.032359698989074294,0.01055115448844675,0.028359806089668843,0.003058410818305653,0.043538216093297256,0.014781854620754167,0.0034387400647302173,-0.02930615929187522,0.017722890623555174,-0.01936540185072095,0.09980383310701596,7.599418349278565e-05,0.09287493492078956,0.08618286355739889,0.09618016944289716,0.0014800487381633547,0.01625116298360662,-0.13621352108470533,0.09107914882985606,-0.07332716159078963
trial_41,1e-05,100,1234,0.086239107707921,0.007850508787744109,0.01165633821461397,-0.002854171438371454,0.005906190666801283,0.012477707283818891,0.01709391673658015,0.006695853305077593,0.021595090445559333,0.011067641525776604,0.0014053233802547136,-0.014955485542114117,0.08595049974028092,0.0003079157992048985,0.08606908106603783,0.084409732009734,0.08709174158901178,0.0019154358515899922,0.00497064557233118,-0.03131656110327145,0.08595598624849998,-0.05937351283439588
trial_42,1e-06,0,100001,0.09487515732429738,0.021770154486832193,0.03997900227831613,0.0260176011264689,0.055509495271981416,0.0012466052274366637,0.056891508574827936,0.01923131519282116,0.0034920434293521886,-0.03665695678465823,0.03428521766727421,-0.017078291687968084,0.10395060052022262,0.0014631067581864538,0.09355790725603226,0.08063096692260217,0.10257023600729946,0.004063464553375137,0.013825811335824542,-0.24019660120001704,0.08771836967624992,-0.07537034664136433
trial_43,1e-06,0.001,100001,0.09487500815924498,0.021769746846971222,0.039978111466207264,0.026015412635211364,0.05550554119840154,0.0012467934503463604,0.056889745632109266,0.019230711854020848,0.0034918772149831463,-0.036656344180417445,0.03428289184706429,-0.01707867308924454,0.10395012995418973,0.0014628945058304628,0.09355786039858804,0.08063182947492732,0.10256931406397933,0.00406310003809658,0.01382638567871833,-0.24018182584854558,0.08771894125876349,-0.07537012761127727
trial_44,1e-06,0.01,100001,0.09487366577379665,0.021766077918275648,0.039970094856645384,0.025995726121655224,0.055469975020386565,0.0012484875117739023,0.05687388553367837,0.01922528426608105,0.003490384118578262,-0.03665082585598906,0.03426196972091432,-0.017082103082401594,0.10394589507765066,0.0014609854416921255,0.0935574382154791,0.08063958724054585,0.1025610214639405,0.004059820715021835,0.013831547649611179,-0.24004891736463804,0.08772408128049848,-0.07536815656079077
trial_45,1e-06,0.1,100001,0.09486025180835202,0.02172937242923073,0.03988999843623167,0.02579983777992283,0.05511633180575381,0.0012654334910544684,0.056715914249080304,0.0191712510353189,0.0034757322506359994,-0.036595162646368466,0.03405375960533904,-0.0171161450220106,0.10390356823251419,0.001442013764087281,0.09355317049476557,0.08071665199518244,0.10247857714812018,0.004027157279675169,0.01388246723048165,-0.23872670091606965,0.08777506574700082,-0.07534846777844093
trial_46,1e-06,1,100001,0.09472708864196139,0.021361284955002845,0.03909640583030978,0.023934704405531006,0.05177274232961236,0.0014353303024132252,0.055196742768725715,0.018654203443042215,0.003355811373873077,-0.0359941382586002,0.03206874813545896,-0.01743194187847887,0.10348283117632646,0.0012636773129527429,0.09350614982333683,0.08143834212772218,0.10169998786546482,0.003713175636446823,0.014325738064804892,-0.22616259854543616,0.08824536827319696,-0.07515366855801339
trial_47,1e-06,10,58051,0.09350307070142942,0.01813073137813908,0.03235937855125939,0.010550401921093064,0.028358862228741274,0.00305837914439996,0.043537821762064964,0.01478165798413342,0.0034385387266451014,-0.029305612431981397,0.017722094803625407,-0.019365545941363988,0.09980353640286328,7.591138716960199e-05,0.09287496507953903,0.08618311357570937,0.09618009904176979,0.0014797660303893102,0.016250816398104776,-0.13620882969906933,0.09107925504484622,-0.0733271510739792
trial_48,1e-06,100,12343,0.0862388224379658,0.007849929678365078,0.011654836882815042,-0.002854940927547916,0.005905379446186651,0.012478271430560692,0.017092399712730442,0.00669565711070373,0.02159625174348055,0.011069870240235119,0.0014044735096700382,-0.01495551509894311,0.08594991014682515,0.00030799176469277815,0.08606881082476002,0.08440963466148273,0.08709142830374929,0.0019153292733525493,0.00496999030096807,-0.031312780967803634,0.0859557506724442,-0.05937349611284786
trial_49,1e-07,0,100001,0.09314752711933816,0.011317109577856142,0.01850610677409694,-0.0035418772821730173,0.012238553698760339,0.00440674391914546,0.032543328672209305,0.012924182343570392,0.0009496330768161148,-0.010515152871653659,0.002610995119205777,-0.021383302601784688,0.0951531892718817,-0.0009417481230744528,0.09286610964300558,0.08976638174254385,0.09427201783747662,-0.0033586090785078563,0.009962856381043262,-0.06431845449709647,0.09248441731992589,-0.07494138549758839
trial_50,1e-07,0.001,100001,0.09314742742395776,0.011317042314539632,0.0185059597690168,-0.0035418990995720904,0.012238438518154364,0.0044068694737019526,0.03254306694976486,0.012924084434558055,0.0009499592904585369,-0.010514786828291638,0.002610945679339513,-0.021383220887395343,0.09515304728078276,-0.0009417283521123339,0.0928660120054461,0.08976630985843244,0.09427191332123497,-0.0033585457818752847,0.009962766071676421,-0.0643178726961753,0.09248432471174799,-0.07494120342547018
trial_51,1e-07,0.01,100001,0.09314653020380566,0.011316436987913446,0.018504636828523015,-0.003542095415543786,0.012237401960707765,0.004407999407366027,0.03254071158708022,0.012923203298292255,0.0009528950601237592,-0.010511492633128398,0.0026105007719236023,-0.021382485477563714,0.0951517694245948,-0.000941550422901362,0.09286513330446282,0.08976566292360158,0.09427097271607165,-0.003357976123291702,0.009961953340394361,-0.06431263681651771,0.09248349127208975,-0.07493956480442945
trial_52,1e-07,0.1,100001,0.09313756178947181,0.011310387998609492,0.018491417835757813,-0.0035440545563740575,0.012227043115387318,0.004419293069186521,0.032517171745679994,0.01291439637364367,0.0009822376043398637,-0.010478569987341249,0.002606056781644078,-0.021375133326435095,0.09513899716766411,-0.0009397720657458001,0.09285634995909488,0.08975919577092356,0.09426157072221227,-0.003352280637230835,0.009953831274022011,-0.06426031053932146,0.09247516023584026,-0.07492318136785675
trial_53,1e-07,1,100001,0.09304825484830215,0.01125032363885544,0.018360263736974313,-0.0035632465289264417,0.012124124268969767,0.004531664678346379,0.03228314549572103,0.012826769169131547,0.0012741541641090213,-0.0101512650434572,0.002562122383254627,-0.021301806061293407,0.09501190234066054,-0.0009220815882491939,0.0927688814950245,0.08969474306488562,0.09416795491144679,-0.0032954356685785642,0.009873132692783088,-0.06374028397306293,0.09239218460121358,-0.07475962387658767
trial_54,1e-07,10,100001,0.09219143981281361,0.010690154962595599,0.01714712799805553,-0.0037175734019069717,0.01115871558844892,0.005601263846985041,0.030073954779656128,0.011993000041595295,0.004048573291233898,-0.0070616370626890605,0.0021705628350452417,-0.02058749546447143,0.09380107581957217,-0.0007540987741203337,0.09192928861699254,0.0890713797446862,0.09327061591555223,-0.0027378850306070657,0.00911589082294407,-0.058848506796324196,0.09159464005082711,-0.07315123725665637
trial_55,1e-07,100,100001,0.0861777227089381,0.007680211794594292,0.011239262998320076,-0.003101864965183889,0.005645123439991583,0.012601307609538837,0.016710404340844268,0.006646954566234922,0.02179541792556501,0.011685735975270166,0.0011309979075602723,-0.014962531605386877,0.08579778931331608,0.00031527006124817904,0.08601268670197755,0.0844094408019713,0.08701839076939494,0.0018623060628156754,0.004781287710615468,-0.03010709376101967,0.08591297097720749,-0.05936959510686523
